model	objective	reaction	flux	status	minimum	maximum
Cstr_16.xml	objective	R_CYANt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYANtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYO1b	0.0	optimal	0.0	132.432383
Cstr_16.xml	objective	R_CYSS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYSTL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYSabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYSabc2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYSabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYTBD	0.0	optimal	0.0	999.912714
Cstr_16.xml	objective	R_CYTBD2	0.0	optimal	0.0	999.912714
Cstr_16.xml	objective	R_CYTBD2pp	1000.0	optimal	1000.0	1000.0
Cstr_16.xml	objective	R_CYTB_B2	0.0	optimal	0.0	999.912714
Cstr_16.xml	objective	R_CYTDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_CYTK1	42.179396	optimal	42.179396	42.179396
Cstr_16.xml	objective	R_CYTK2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_Clt	0.19944	optimal	0.19944	0.19944
Cstr_16.xml	objective	R_Cobalt2abcppI	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_Cuabc	0.027167	optimal	0.027167	0.027167
Cstr_16.xml	objective	R_Cut1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAAD	0.0	optimal	0.0	937.407643
Cstr_16.xml	objective	R_DAAD2	0.0	optimal	0.0	937.407643
Cstr_16.xml	objective	R_DAAD4	0.0	optimal	0.0	5.897337
Cstr_16.xml	objective	R_DAAD5	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAAD7	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_DAAD8	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DABAAT2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DACL	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_DAGK161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAGLIPA160ex	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_DAGLIPA180ex	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_DAGLIPA181d9ex	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_DAGLIPA182d9d12ex	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_DALAt2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DALAtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAPADHL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAPAL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAPAT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAPDC	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DAPE	3.831704	optimal	3.831704	3.831704
Cstr_16.xml	objective	R_DARBt2rpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DARBt3ipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN140	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN160	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN160190	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN180	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN181	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DASYN190190	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DB4PS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DCAtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DCPDPS	0.0	optimal	0.0	3.831704
Cstr_16.xml	objective	R_DCTPD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DCTPD2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DDPA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DGK1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DGNSK_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHACOAH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHAD1	16.214315	optimal	16.214315	16.214315
Cstr_16.xml	objective	R_DHAD2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHAK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHAPT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHCINDO	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHDPRy	3.831704	optimal	3.831704	3.831704
Cstr_16.xml	objective	R_DHDPS	3.831704	optimal	3.831704	3.831704
Cstr_16.xml	objective	R_DHEDAA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHFR	0.025634	optimal	0.025634	1.028238
Cstr_16.xml	objective	R_DHFS	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_DHNAOT	0.003832	optimal	0.003832	0.003832
Cstr_16.xml	objective	R_DHNPA2r	0.025634	optimal	0.0	0.025634
Cstr_16.xml	objective	R_DHNPA_1	0.0	optimal	0.0	0.025634
Cstr_16.xml	objective	R_DHORD2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHORDi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHORTS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHPACCOAHIT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHPDO	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHPPDA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHPPDA2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHPS2	0.025634	optimal	0.0	0.025634
Cstr_16.xml	objective	R_DHPTDCs2	0.003832	optimal	0.0	0.003832
Cstr_16.xml	objective	R_DHPt	0.0	optimal	0.0	0.003832
Cstr_16.xml	objective	R_DHQS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DHQTi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc10	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc12	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc13	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc14	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc15	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc3	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DIPEPabc8	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DLYSAD	0.0	optimal	0.0	937.407643
Cstr_16.xml	objective	R_DLYSPYRAT	0.0	optimal	-937.407643	0.0
Cstr_16.xml	objective	R_DMALRED	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_DMATT	3.835536	optimal	3.835536	3.835536
Cstr_16.xml	objective	R_DMGDH2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DMPPS	3.835536	optimal	0.0	42.179396
Cstr_16.xml	objective	R_DNADDP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DNMPPA	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_DNTPPA	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_DPCOAK	0.022071	optimal	0.022071	0.022071
Cstr_16.xml	objective	R_DPPS	0.0	optimal	0.0	3.831704
Cstr_16.xml	objective	R_DPR	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DRBK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DRIBabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DRIBtex_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DRPA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DSERDHr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DTBTST	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DTMPK	1.002604	optimal	1.002604	1.002604
Cstr_16.xml	objective	R_DURIPP_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_DUTPDP	1.002604	optimal	1.002604	1.002604
Cstr_16.xml	objective	R_DXPRIi	42.179396	optimal	42.179396	42.179396
Cstr_16.xml	objective	R_DXPS	42.179396	optimal	42.179396	42.179396
Cstr_16.xml	objective	R_D_LACt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_D_LACtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH12	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH14	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH15	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH16	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH17	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH18	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH19	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH20	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH21	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH22	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ECOAH23	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH24	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH26	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH27	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH28	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_ECOAH3	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH31	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_ECOAH36	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_ECOAH37	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_ECOAH38	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_ECOAH4	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH5	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH6	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH7	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH8	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ECOAH9ir	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ENO	1000.0	optimal	1000.0	1000.0
Cstr_16.xml	objective	R_ETOHtrpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_12dgr160_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_12dgr180_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_1ag160_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_1ag180_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_1ag181d9_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_1ag182d9d12_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_3h4atb_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_3hcinnm_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_3mb_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_4abut_e	-37.158063	optimal	-37.158063	-13.155504
Cstr_16.xml	objective	R_EX_4abzglu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_4ahmmp_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_4crsol_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_4hba_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_4hphac_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_5dglcn_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_5drib_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_5mcsn_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_6atha_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_LalaLglu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_R_3hcmrs7e_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_abg4_e	-0.025634	optimal	-0.025634	-0.025634
Cstr_16.xml	objective	R_EX_ac_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_acac_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_acald_e	21.569849	optimal	-16.214315	21.569849
Cstr_16.xml	objective	R_EX_acgam_e	0.0	optimal	-7.663408	0.0
Cstr_16.xml	objective	R_EX_acglu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_actn__R_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_acysbmn_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_B_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_Thr__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_asp__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_gln__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_glu__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_his__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_leu__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala_L_thr__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ala__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_alagly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_alahis_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_alatrp_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_anhgm_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_arbt6p_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_arbt_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_arg__L_e	-556.407882	optimal	-556.407882	-556.407882
Cstr_16.xml	objective	R_EX_asn__L_e	-9.236514	optimal	-9.236514	-9.236514
Cstr_16.xml	objective	R_EX_aso3_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_asp__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_bmn_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_but_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ca2_e	-0.19944	optimal	-0.19944	-0.19944
Cstr_16.xml	objective	R_EX_cgly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_chol_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_cit_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_cl_e	-0.19944	optimal	-0.19944	-0.19944
Cstr_16.xml	objective	R_EX_cmcbtt_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_co2_e	1000.0	optimal	1000.0	1000.0
Cstr_16.xml	objective	R_EX_cobalt2_e	-0.003832	optimal	-0.003832	-0.003832
Cstr_16.xml	objective	R_EX_cu2_e	-0.027167	optimal	-0.027167	-0.027167
Cstr_16.xml	objective	R_EX_cu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_cyan_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_cys__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_dag181d9_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_dag182d9d12_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_dca_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_dhptd_e	0.0	optimal	0.0	0.003832
Cstr_16.xml	objective	R_EX_drib_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_fe2_e	-0.257299	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_fe3_e	-0.299179	optimal	-1000.0	999.700821
Cstr_16.xml	objective	R_EX_fe3dcit_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_fe3pyovd_kt_e	0.0	optimal	-1000.0	999.700821
Cstr_16.xml	objective	R_EX_for_e	-368.148073	optimal	-423.816599	-368.148073
Cstr_16.xml	objective	R_EX_fru_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_fum_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_g3pe_e	-37.784163	optimal	-37.784163	0.0
Cstr_16.xml	objective	R_EX_gam_e	-7.663408	optimal	-7.663408	0.0
Cstr_16.xml	objective	R_EX_glc__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glcn__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glcr_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glcur_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gln__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glu__L_e	0.0	optimal	-24.002559	0.0
Cstr_16.xml	objective	R_EX_gly_asn__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_asp__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_cys__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_gln__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_glu__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_leu__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_met__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_phe__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_pro__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gly_tyr__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glyald_e	557.623758	optimal	-43.224321	1000.0
Cstr_16.xml	objective	R_EX_glyb_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glyc3p_e	0.0	optimal	-37.784163	0.0
Cstr_16.xml	objective	R_EX_glyc_e	-557.623758	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_glyclt_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glygln_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glyglu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glygly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glyglygln_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glymet_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_glyser_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gthrd_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_gua_e	-9.302687	optimal	-9.302687	-9.302687
Cstr_16.xml	objective	R_EX_h2o2_e	-100.34025	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_EX_h2o_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_h2s_e	3.531145	optimal	3.531145	3.531145
Cstr_16.xml	objective	R_EX_h_e	-250.047412	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_hdca_e	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_EX_his__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_hisgly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_hishis_e	-1.81504	optimal	-1.81504	-1.81504
Cstr_16.xml	objective	R_EX_hxa_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_hxan_e	-7.828056	optimal	-7.828056	-7.828056
Cstr_16.xml	objective	R_EX_ile__L_e	-11.132211	optimal	-11.132211	-11.132211
Cstr_16.xml	objective	R_EX_ind3ac_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_indole_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_inost_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_istfrnA_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_istfrnB_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_k_e	-7.479218	optimal	-7.479218	-7.479218
Cstr_16.xml	objective	R_EX_lac__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_lac__L_e	867.567617	optimal	867.567617	899.233584
Cstr_16.xml	objective	R_EX_lcts_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_leu__L_e	-17.263014	optimal	-17.263014	-17.263014
Cstr_16.xml	objective	R_EX_leuleu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_lipoate_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_lnlc_e	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_EX_lys__L_e	-13.148913	optimal	-13.148913	-13.148913
Cstr_16.xml	objective	R_EX_lysglugly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_mal__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_malt_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_malthp_e	-75.309539	optimal	-75.309539	-75.309539
Cstr_16.xml	objective	R_EX_man_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_melib_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_met_L_ala__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_met__D_e	0.0	optimal	-5.897337	0.0
Cstr_16.xml	objective	R_EX_met__L_e	-5.897337	optimal	-5.897337	0.0
Cstr_16.xml	objective	R_EX_metsox_R__L_e	0.0	optimal	-5.897337	0.0
Cstr_16.xml	objective	R_EX_metsox_S__L_e	0.0	optimal	-5.897337	0.0
Cstr_16.xml	objective	R_EX_mg2_e	-0.3324	optimal	-0.3324	-0.3324
Cstr_16.xml	objective	R_EX_mn2_e	-0.026477	optimal	-0.026477	-0.026477
Cstr_16.xml	objective	R_EX_mnl_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_mobd_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_nh4_e	1000.0	optimal	1000.0	1000.0
Cstr_16.xml	objective	R_EX_no2_e	37.784163	optimal	0.0	37.784163
Cstr_16.xml	objective	R_EX_no3_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_o2_e	-487.701325	optimal	-1000.0	-0.043643
Cstr_16.xml	objective	R_EX_ocdca_e	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_EX_ocdcea_e	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_EX_octa_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_orn__L_e	545.074009	optimal	545.074009	545.074009
Cstr_16.xml	objective	R_EX_pacald_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_peamn_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_phe__L_e	-7.098806	optimal	-7.098806	-7.098806
Cstr_16.xml	objective	R_EX_pheme_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_pi_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_pnto__R_e	-0.022071	optimal	-0.022071	-0.022071
Cstr_16.xml	objective	R_EX_ppa_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_pro__L_e	-8.470173	optimal	-32.472732	-8.470173
Cstr_16.xml	objective	R_EX_progly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_prohisglu_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ptrc_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_pyovd_kt_e	0.0	optimal	-999.700821	1000.0
Cstr_16.xml	objective	R_EX_pyr_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_raffin_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_rib__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ribflv_e	-0.017089	optimal	-0.017089	-0.017089
Cstr_16.xml	objective	R_EX_s_e	-7.06229	optimal	-7.06229	-7.06229
Cstr_16.xml	objective	R_EX_salc_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_salchs4_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_salchs4fe_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_sbt__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_ser__L_e	-20.504693	optimal	-20.504693	-20.504693
Cstr_16.xml	objective	R_EX_serglugly_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_skm_e	-0.003832	optimal	-0.003832	-0.003832
Cstr_16.xml	objective	R_EX_so3_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_so4_e	-0.166219	optimal	-0.166219	-0.166219
Cstr_16.xml	objective	R_EX_spmd_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_stfrnA_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_stfrnB_e	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_EX_succ_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_sucr_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_tag160_e	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_EX_tag180_e	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_EX_tag181d9_e	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_EX_tag182d9d12_e	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_EX_taur_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_tcynt_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_thm_e	-0.008545	optimal	-0.008545	-0.008545
Cstr_16.xml	objective	R_EX_thr__L_e	-9.720535	optimal	-9.720535	-9.720535
Cstr_16.xml	objective	R_EX_tol_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_tre_e	0.0	optimal	0.0	0.0
